smiles,activity
CCCCCCCCO,0.9894225001335144
CCCCCCCCCCCC(O)=O,0.2702547609806061
CC(C)(SC1=CC(=C(O)C(=C1)C(C)(C)C)C(C)(C)C)SC1=CC(=C(O)C(=C1)C(C)(C)C)C(C)(C)C,0.21473319828510284
Br.CCSC(N)=N,0.20238760113716125
C(N1CCCNCCNCCCNCC1)C1=CC=C(CN2CCCNCCNCCCNCC2)C=C1,0.09357043355703354
CCCCC[C@H](C)N,0.08743580430746078
C1N2CN3CN1CN(C2)C3,0.07647264003753662
CC1=C(CCCl)SC=N1,0.06386136263608932
CC(=C)[C@@H]1CCC(C)=CC1,0.057867322117090225
ClCCC(=O)NCCC1=CC=CC=C1,0.057352788746356964
OC1=CC=CC2=CC=CN=C12,0.05727570503950119
CN1C=CC(=O)C(O)=C1C,0.05188513174653053
OC(=O)CCCCCCCC(O)=O,0.05003993213176727
CC1=CC(C)=C(C(C)=C1)S(=O)(=O)NC1=CC(=CC=C1)C(F)(F)F,0.049668751657009125
CC12CC3CC(C)(C1)CC(N)(C3)C2,0.04794176667928696
OC(=O)CCCCCCCCC(O)=O,0.04600995033979416
[Br-].CCCCCCCCCCCCCCCC[N+](C)(C)C,0.04460087791085243
CC(C)[C@H](NC(=O)N(C)CC1=CSC(=N1)C(C)C)C(=O)N[C@H](C[C@H](O)[C@H](CC1=CC=CC=C1)NC(=O)OCC1=CN=CS1)CC1=CC=CC=C1,0.044287871569395065
CN1C(=O)C(O)=C(N=C1C(C)(C)NC(=O)C1=NN=C(C)O1)C(=O)NCC1=CC=C(F)C=C1,0.03957442194223404
COC1=C(OC2=C(OCCO)N=C(N=C2NS(=O)(=O)C2=CC=C(C=C2)C(C)(C)C)C2=NC=CC=N2)C=CC=C1,0.02954244241118431
CON,0.028234347701072693
CC1=C(CCl)OC(=O)O1,0.027860963717103004
CCC1=C(O)C=CC(C)=N1,0.024310309439897537
OC(=O)CCCCC(O)=O,0.02377161756157875
OC1=CC=C(Cl)C2=CC=CN=C12,0.02369154430925846
ClN1C(=O)N(Cl)C(=O)N(Cl)C1=O,0.02343091368675232
CC1=C2CCC[C@@H](C(N)=S)C2=NC=C1,0.022217389196157455
CC(C)CCC[C@H](C)N,0.021301021799445152
CC(=O)OCC(COC(C)=O)OC(C)=O,0.020232338458299637
CC[C@@]1(C)CC(=O)NC1=O,0.018664028495550156
OC1=C(Cl)C=C(Cl)C2=CC=CN=C12,0.018352748826146126
COC1=C(CC2=CN(C)C3=C2C=C(NC(=O)OC2CCCC2)C=C3)C=CC(=C1)C(=O)NS(=O)(=O)C1=C(C)C=CC=C1,0.01707391068339348
CN1N=C(N(C)C1=S)C1=CC(F)=CC=C1,0.01701287180185318
OC(=O)C1=C(C=CC=C1)C1=C2C=C(I)C(=O)C(I)=C2OC2=C(I)C(O)=C(I)C=C12,0.016850300133228302
CC1=NC(C)=C(Cl)C(O)=C1Cl,0.016132676973938942
ClC1=NC=CN=C1,0.01610535942018032
O=C1CCC2CCC(=O)N12,0.016033224761486053
CN1[C@@H](CCl)NC2=CC(Cl)=C(C=C2S1(=O)=O)S(N)(=O)=O,0.015510965138673782
CC(C)OC(=O)C(C)(C)OC1=CC=C(C=C1)C(=O)C1=CC=C(Cl)C=C1,0.014765970408916473
C1CCC(CC1)NC1CCCCC1,0.01468417327851057
OC(=O)CC1=CC=C(C=C1)C1=CC=CC=C1,0.014234216883778572
CN1C(=O)C[C@@H](C1=O)C1=CC=CC=C1,0.013878252357244492
CC(C)C1=C(O)C=C(C)C=C1,0.0138326957821846
CC#C[C@@H](CC(O)=O)C1=CC=C(OCC2=CC=CC(=C2)C2=CC=C(C=C2)C(F)(F)F)C=C1,0.013552009128034115
OS(O)(=O)=O.CC(C)(C)NCC(O)C1=CC(O)=CC(O)=C1.CC(C)(C)NCC(O)C1=CC(O)=CC(O)=C1,0.013480965048074722
OC1=CC=C(C=C1)C1=C(O)C(=O)C2=C(O1)C=C(O)C=C2O,0.013390581123530865
FC1=C(Cl)C=C(C=C1)S(=O)(=O)NCC1=CC=C(C=C1)C(=O)NNC(=O)C1=CC=CC=C1,0.01321094948798418
CN(C)C(=S)SSC(=S)N(C)C,0.012957092374563217
CC(=C)[C@@H]1CC[C@@](C)(C=C)[C@@H](C1)C(C)=C,0.012936459854245186
CC1=NC(C)=C(C)N=C1C,0.01255942415446043
CC(C)N(CC[C@H](C1=CC=CC=C1)C1=C(O)C=CC(C)=C1)C(C)C,0.011975821107625961
NS(=O)(=O)C1=CC2=C(N[C@H](CC3=CC=CC=C3)NS2(=O)=O)C=C1C(F)(F)F,0.011941999197006226
NS(=O)(=O)C1=CC2=C(NCNS2(=O)=O)C=C1C(F)(F)F,0.011888519860804081
CCN(CC)CC1=C(O)C=CC(NC2=C3C=CC(Cl)=CC3=NC=C2)=C1,0.011819807812571526
CC[C@@]1(O)C(=O)OCC2=C1C=C1N(CC3=CC4=C(CN(C)C)C(O)=CC=C4N=C13)C2=O,0.011738459579646587
OC1=CC=C(Cl)C=C1,0.011676336638629436
O=C(CC(C1=CC=CC=C1)C1=CC=CC=C1)N1CCN(CC1)C(C1=CC=CC=C1)C1=CC=CC=C1,0.011472867801785469
OC(=O)C1=NC2=CC=CC=C2C(O)=C1,0.011256749741733074
OC(=O)CN1C2=C(C=CC=C2)C(=O)C2=C1C=CC=C2,0.011123991571366787
CC1=C(C(O)=O)C2=CC(F)=CC=C2N=C1C1=CC=C(C=C1)C1=C(F)C=CC=C1,0.010885470546782017
OC1=C(CC2=C(O)C=CC3=CC=CC=C23)C2=CC=CC=C2C=C1,0.010800624266266823
CC(C)CN(C[C@@H](O)[C@H](CC1=CC=CC=C1)NC(=O)O[C@H]1CCOC1)S(=O)(=O)C1=CC=C(N)C=C1,0.010667447000741959
CCCC1=NC2=C(C=C(C=C2C)C2=NC3=C(C=CC=C3)N2C)N1CC1=CC=C(C=C1)C1=C(C=CC=C1)C(O)=O,0.01062603946775198
CCN(CC)C(=S)SSC(=S)N(CC)CC,0.010457750409841537
CC[C@@H](C1=CC=CC=C1)C1=C(O)C2=C(OC1=O)C=CC=C2,0.009785013273358345
OCC1=C(O)C=CC=C1,0.009331416338682175
O=C1C(CC[S@](=O)C2=CC=CC=C2)C(=O)N(N1C1=CC=CC=C1)C1=CC=CC=C1,0.00926683098077774
CCN(CC)CC1=CC=C2C=C(COC(=O)NC3=CC=C(C=C3)C(=O)NO)C=CC2=C1,0.008987654000520706
CCC1(C)CC(=O)NC(=O)C1,0.00887313298881054
OC1=C(Br)C=C(Br)C2=CC=CN=C12,0.00876561738550663
CC1=CN=C(C=C1)C1=NC=C(C)C=C1,0.008620688691735268
O.O.[Na+].[O-]C(=O)CNC(=O)C1=C(I)C=CC=C1,0.00841984711587429
OC(=O)\C=C/C(O)=O.OC(=O)\C=C/C(O)=O.CN1CCN(CCCN2C3=C(SC4=C2C=C(Cl)C=C4)C=CC=C3)CC1,0.008254923857748508
Cl.Cl.CN1CCN(CCCN2C3=C(SC4=C2C=C(C=C4)C(F)(F)F)C=CC=C3)CC1,0.008175048977136612
Cl.CC1=NC=C(CO)C(C=O)=C1O,0.008026985451579094
ClC1=C(CN2CCC3=C(C2)C=CS3)C=CC=C1,0.007941675372421741
COC1=C(OCCCN2CCC(CC2)C2=NOC3=C2C=CC(F)=C3)C=CC(=C1)C(C)=O,0.007862640544772148
OC1=C(I)C=C(Cl)C2=CC=CN=C12,0.00771700032055378
OC(=O)C1=CC(=NC2=CC=CC=C12)C1=CC=CC=C1,0.007646652404218912
CC1=CC(=C(O)C(=C1)C(C)(C)C)C(C)(C)C,0.007557415869086981
COC(=O)[C@@H](N1CCC2=C(C1)C=CS2)C1=C(Cl)C=CC=C1,0.007432427257299423
COC1=C(OCCNC[C@H](O)COC2=C3C(NC4=C3C=CC=C4)=CC=C2)C=CC=C1,0.007332507520914078
CN1CC(=O)N2[C@H](CC3=C(NC4=C3C=CC=C4)[C@H]2C2=CC3=C(OCO3)C=C2)C1=O,0.007183040492236614
CC1=NC=C(CO)C(CO)=C1O,0.0071363733150064945
CC1=CC=C(C=C1)C1=CC(=NN1C1=CC=C(C=C1)S(N)(=O)=O)C(F)(F)F,0.007079065777361393
CC1=CC=C2C(Cl)=CC(Cl)=C(O)C2=N1,0.007051821798086166
CNC(=S)[C@@]1(CCCS1)C1=NC=CC=C1,0.007012559566646814
CC(=O)NC1=CC=C(NC(=S)NC(=O)C2=CC=C(C=C2)C(C)(C)C)C=C1,0.007010899018496275
CC1=CC=CC(\C=N\NC2=CC(=NC(OCCC3=NC=CC=C3)=N2)N2CCOCC2)=C1,0.006998488213866949
CN1N=C(C)C2=C1OC(N)=C(C#N)[C@@H]2C1=CC=C(C=C1)C(F)(F)F,0.006950009148567915
NC(=O)C1=C(O)C=CC=C1,0.006725205574184656
OC1=CC=C(O)C=C1,0.006515147164463997
ClC1=C(Cl)C(=CC=C1)N1CCN(CCCCOC2=CC3=C(CCC(=O)N3)C=C2)CC1,0.006450222805142403
CC1=C(NC=N1)C1=CC=C(Cl)C=C1,0.0064259679056704044
NCCCCN,0.006423642858862877
NS(=O)(=O)C1=C(Cl)C=C2NCNS(=O)(=O)C2=C1,0.0063014947809278965
C[C@@H](NCCCC1=CC=CC(=C1)C(F)(F)F)C1=CC=CC2=CC=CC=C12,0.006277807056903839
CCN1C(=O)N[C@@H](C1=O)C1=CC=CC=C1,0.00625853706151247
O=C(OC1=CC=CC2=CC=CN=C12)C1=CC=CC=C1,0.00622064433991909
O=C1C(=CC2=CN=CC=C2)C(=O)C2=C1C=CC=C2,0.006069560069590807
CC1=CNN=C1,0.00602177157998085
NC1=NN=C(C(N)=N1)C1=CC=CC(Cl)=C1Cl,0.006006607320159674
CC1=C(C=C(C#N)C(=O)N1)C1=CC=NC=C1,0.0059860809706151485
CCCOC(=O)C1=CC=CC=C1,0.0059328521601855755
S1C2=C(C=CC=C2)C2=C1C=CC=C2,0.005887120962142944
OS(O)(=O)=O.CC(C)(C)NC(=O)[C@@H]1CN(CC2=CN=CC=C2)CCN1C[C@@H](O)C[C@@H](CC1=CC=CC=C1)C(=O)N[C@@H]1[C@H](O)CC2=C1C=CC=C2,0.005870177876204252
C1=CN(C=N1)[C@@H](C1=CC=CC=C1)C1=CC=C(C=C1)C1=CC=CC=C1,0.005827656947076321
OC1=CC(O)=CC(O)=C1,0.005811578128486872
CC(C)C1=CC=CC(C(C)C)=C1O,0.00577143207192421
CC[C@@]1(NC(=O)N(C)C1=O)C1=CC=CC=C1,0.005695182830095291
OC1=CC(O)=CC=C1,0.005624648183584213
C[C@@H](C(O)=O)C1=CC2=C(C=C1)C1=C(C2)C=CC=C1,0.005511061288416386
C[C@@H](C(O)=O)C1=CC=CC(=C1)C(=O)C1=CC=CC=C1,0.005488256923854351
NC(=O)C1=CN=CC=C1,0.005414438899606466
CCC(C)(C)C(O)=O,0.005398772191256285
C[C@H]1CC2=C(C=CC=C2)N1NC(=O)C1=CC(=C(Cl)C=C1)S(N)(=O)=O,0.005372820422053337
